,accuracy,best_params,c,cm_00,cm_01,cm_02,cm_10,cm_11,cm_12,cm_20,cm_21,cm_22,f1,precision,recall
0,0.83027027027,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,212,22,6,59,420,34,10,26,136,0.817232628762,0.808203856247,0.830914819348
1,0.807982740022,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,166,63,7,32,444,40,4,32,139,0.789926710403,0.797613895688,0.786046887024
2,0.831533477322,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,227,8,3,46,448,18,3,78,95,0.796849990772,0.826793532073,0.789518079959
3,0.814455231931,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,195,34,4,36,459,23,3,72,101,0.782412295531,0.811595071288,0.765624631236
4,0.784864864865,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,143,97,0,13,494,0,1,88,89,0.740040655299,0.879456175405,0.690064102564
5,0.864718614719,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,192,43,2,10,467,29,2,39,140,0.850503633882,0.87017581455,0.835510715483
6,0.796536796537,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,191,41,1,46,427,44,0,56,118,0.777809242324,0.781573016516,0.7746073903
7,0.761081081081,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,148,77,12,14,453,40,6,72,103,0.720303881608,0.765986734779,0.69567482386
8,0.794788273616,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,190,44,0,30,452,23,1,91,90,0.757724384843,0.808735239851,0.733840270474
9,0.802588996764,"{'svm__C': 128, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.1,201,30,6,70,412,31,13,33,131,0.788340492411,0.784958934896,0.797111056185
10,0.878896882494,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,188,21,0,25,425,13,8,34,120,0.863118835229,0.879450346265,0.852729612572
11,0.846062052506,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,180,22,9,30,401,36,8,24,128,0.828463771571,0.820888063018,0.837250981865
12,0.84229390681,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,174,41,5,24,422,6,2,54,109,0.821494913755,0.864860305179,0.795047823366
13,0.795942720764,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,147,63,7,26,402,29,0,46,118,0.775521010341,0.800879169396,0.758860480184
14,0.84661117717,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,187,23,1,34,390,43,4,24,135,0.836701235918,0.82591652261,0.849864852029
15,0.826296743064,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,161,39,4,39,399,26,1,35,125,0.812618394828,0.816999478273,0.808508998302
16,0.863636363636,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,180,21,3,22,409,36,0,32,133,0.852177899805,0.849875436049,0.854738848365
17,0.879807692308,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,181,13,13,18,428,20,1,35,123,0.859697384538,0.864207067442,0.855478658849
18,0.811387900356,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,170,46,0,47,395,19,2,45,119,0.799572412473,0.817110583329,0.786912492906
19,0.867629362214,"{'svm__C': 4096, 'svm__kernel': 'rbf', 'svm__gamma': 2}",0.2,182,22,2,27,424,9,0,50,115,0.851505243104,0.879450173168,0.834067991012
20,0.885826771654,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,169,20,0,19,385,16,3,29,121,0.875198595698,0.885041735651,0.867232078016
21,0.901445466491,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,185,12,0,21,392,9,5,28,109,0.887785690148,0.902637824051,0.878533960275
22,0.875166002656,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,178,20,1,15,386,15,2,41,95,0.853719796712,0.877403681431,0.836920924765
23,0.852047556143,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,149,32,7,19,388,17,0,37,108,0.832559766103,0.851367299124,0.817491705773
24,0.888888888889,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,184,10,6,19,366,24,1,24,122,0.877255122398,0.87319745442,0.881599166154
25,0.835543766578,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,147,52,2,18,380,13,4,35,103,0.817501977183,0.852136112642,0.793756535168
26,0.895640686922,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,182,11,1,19,389,18,1,29,107,0.880940550863,0.885652118325,0.877437255871
27,0.857712765957,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,170,12,4,35,369,19,2,35,106,0.84139010246,0.843326898591,0.842525887138
28,0.859437751004,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,161,26,2,16,361,33,3,25,120,0.847684477664,0.848283861688,0.847716822514
29,0.857894736842,"{'svm__C': 32768, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.3,160,39,0,19,384,18,5,27,108,0.84309477804,0.860013802622,0.829187562061
30,0.865412445731,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,149,26,1,16,340,19,5,26,109,0.852750551432,0.862926255774,0.843943001443
31,0.87701317716,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,153,14,0,27,345,14,1,28,101,0.865475424233,0.871679201729,0.862291041671
32,0.874635568513,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,153,22,1,12,338,28,0,23,109,0.864357657748,0.866544775717,0.863085217252
33,0.872159090909,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,143,29,2,11,363,18,2,28,108,0.857595137268,0.874900793651,0.843489394758
34,0.890532544379,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,165,15,0,16,336,10,1,32,101,0.879368476227,0.897929303935,0.866191601843
35,0.878299120235,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,158,9,1,20,344,8,4,41,97,0.861095843711,0.885440884818,0.849435321607
36,0.85860058309,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,159,16,0,11,346,12,0,58,84,0.83489368415,0.878034547152,0.812596700347
37,0.845705967977,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,132,39,0,14,359,12,1,40,90,0.825046283692,0.866648942682,0.797140085931
38,0.894428152493,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,155,17,1,17,344,17,0,20,111,0.886284247154,0.888171682028,0.884444970518
39,0.88455988456,"{'svm__C': 16384, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.4,152,21,1,12,359,13,2,31,102,0.870003768377,0.889484104722,0.85467153576
40,0.820097244733,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,135,20,5,17,296,30,3,36,75,0.792861425146,0.797898338221,0.788206165925
41,0.900161030596,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,145,15,2,10,320,10,4,21,94,0.886174192239,0.899206180953,0.87538472179
42,0.906403940887,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,141,12,1,10,317,9,1,24,94,0.894930706754,0.909831576654,0.882984254308
43,0.852564102564,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,132,30,3,11,320,11,2,35,80,0.830078955295,0.864192496181,0.806477732794
44,0.863924050633,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,143,18,0,11,319,20,3,34,84,0.843639948011,0.859452869368,0.831280735075
45,0.900641025641,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,139,8,1,15,329,13,1,24,94,0.887373374055,0.892833968213,0.883557927676
46,0.872611464968,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,136,16,0,20,308,9,0,35,104,0.864523726593,0.883362524253,0.852294956164
47,0.890499194847,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,134,20,1,18,315,9,2,18,104,0.882579438611,0.891587282224,0.874759479344
48,0.881578947368,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,138,15,1,15,311,8,1,32,87,0.866834460765,0.890356326634,0.850747206885
49,0.887459807074,"{'svm__C': 2048, 'svm__kernel': 'rbf', 'svm__gamma': 4}",0.5,141,12,0,13,315,12,1,32,96,0.875666183837,0.892001211383,0.864075087399
50,0.900355871886,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,117,8,0,16,316,11,5,16,73,0.878429329465,0.882095156903,0.877959514505
51,0.898734177215,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,134,9,0,12,285,12,2,21,78,0.883725888159,0.892277992278,0.877223420624
52,0.875886524823,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,120,14,1,9,279,28,0,18,95,0.866910275305,0.864489233241,0.870836081965
53,0.865724381625,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,118,31,0,14,284,9,3,19,88,0.855780968668,0.877196656706,0.839009247317
54,0.879858657244,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,122,24,0,5,302,10,0,29,74,0.861342089283,0.897428842521,0.835581476104
55,0.86917562724,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,108,13,0,21,286,11,4,24,91,0.855426268927,0.863211951447,0.852212978335
56,0.89110707804,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,129,11,3,9,276,18,1,18,86,0.878036369527,0.878904634834,0.877345536751
57,0.849023090586,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,109,30,1,25,282,14,2,13,87,0.838620421471,0.840701357466,0.83667242598
58,0.857657657658,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,114,30,2,13,277,9,1,24,85,0.845574862044,0.87096655757,0.826656865073
59,0.885509838998,"{'svm__C': 512, 'svm__kernel': 'rbf', 'svm__gamma': 64}",0.6,119,23,1,16,288,8,2,14,88,0.876620169691,0.887327826562,0.867132867133
60,0.88188976378,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,115,18,1,3,264,7,1,30,69,0.863258605608,0.902881432293,0.837237534953
61,0.875247524752,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,100,17,2,11,266,12,1,20,76,0.859094579683,0.871729792027,0.848085504669
62,0.887295081967,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,111,13,1,12,242,8,0,21,80,0.878964935423,0.892709007696,0.867914443353
63,0.895256916996,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,125,8,1,12,255,13,1,18,73,0.881283671417,0.884116956943,0.879009455826
64,0.877952755906,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,116,29,1,6,257,8,0,18,73,0.867838440369,0.895486103804,0.848352611179
65,0.906066536204,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,114,14,1,9,263,7,0,17,86,0.898611306218,0.912093569481,0.887108238764
66,0.852652259332,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,102,28,2,13,264,13,1,18,68,0.834193548387,0.850066785496,0.821560431905
67,0.883495145631,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,99,25,0,19,268,4,0,12,88,0.878059114636,0.891397771523,0.866449765362
68,0.889328063241,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,111,17,0,11,262,14,1,13,77,0.878541544376,0.881951048172,0.875411110739
69,0.895491803279,"{'svm__C': 8192, 'svm__kernel': 'rbf', 'svm__gamma': 8}",0.7,117,9,0,7,251,3,0,32,69,0.880487876602,0.920490253842,0.857808523053
