‘AvgRequestNo’,‘AvgTimeBetwReq’,‘AvgTimeBetwRespReq’,AvgDataRate,AvgPacketNo,‘AvgPacketSize’,‘AvgConcurrentReq’,‘MaxReq’,‘AvgDuration’,Class
1.871,0.52,0.206,0.022,22.703,121.306,597.403,2315,165.349,slowloris
1.565,0.626,0.607,0.023,17.762,165.184,732.553,2970,169.757,slowloris
2.693,0.377,0.41,0.02,15.9025,155.665,308.406,1381,96.939,slowloris
3.172,0.316,0.223,0.018,16.748,132.043,437.083,2187,88.263,slowloris
3.214,0.297,0.068,0.019,17.825,130.849,2.948,236,97.366,slowloris
4.654,0.215,0.188,0.017,16.22,133.175,4.556,206,64.269,slowloris
24.677,0.038,4.681,2.805,268.301,1306.993,20.196,87,2.553,slowloris
25.382,0.038,4.681,2.885,275.974,1306.959,20.773,87,2.454,slowloris
16.152,0.038,4.681,1.836,175.611,1307.021,13.219,87,2.59,slowloris
22.485,0.038,0.806,2.519,242.586,1298.164,18.232,76,4.519,slowloris
22.059,0.042,2.665,2.534,242.44,1306.664,18.507,86,2.325,slowloris
23.22,0.043,2.665,2.668,255.257,1306.391,19.481,86,2.404,slowloris
19.005,0.049,0.199,2.334,224.284,1301.148,16.401,65,6.556,slowloris
17.004,0.038,0.876,2.763,264.681,1305.104,17.933,69,3.32,slowloris
21.1,0.047,0.006,0.116,17.333,835.7884,12.25,31,0.084,slowloris
20.042,0.048,0.798,2.381,229.809,1294.836,17.232,76,3.019,slowloris
20.519,0.048,0.798,2.436,234.876,1296.571,17.642,76,3.262,slowloris
17.954,0.048,0.797,2.131,205.113,1298.509,15.437,76,0.312,slowloris
16.224,0.062,0.006,1.841,177.299,1298.184,13.537,76,2.361,slowloris
11.502,0.087,1.185,1.358,130.159,1304.13,19.213,87,1.453,slowloris
23.028,0.043,3.719,2.674,255.428,1308.431,12.25,31,0.084,slowloris
26.109,0.038,4.685,2.97,284.058,1307.099,21.371,87,2.59,slowloris
5.262,0.184,1.909,1.133,105.815,1338.945,3.722,76,5.626,slowloris
2.236,0.179,0.331,0.627,56.817,1380.434,1.41,66,0.35,slowloris
5.167,0.193,1.656,1.436,132.39,1356.67,3.6955,76,2.812,slowloris
5.482,0.182,1.641,1.516,139.183,1361.917,4.021,76,2.116,slowloris
0.611,0.517,0,0.011,11.633,113.066,25,367,483.229,slowloris
0.45,2.191,0,0.01,11.299,109.609,26,405,652.944,slowloris
0.373,2.711,0,0.01,11.178,108.367,30,447,793.704,slowloris
0.767,1.308,0,0.018,14.404,154.254,131.296,690,425.727,slowloris
1.152,0.87,0,0.024,17.03,175.473,221.233,691,226.42,slowloris
0.997,1.007,0,0.024,16.816,175.498,278.467,897,343.128,slowloris
0.898,1.114,0,0.023,16.68,173.025,277.278,1077,377.753,slowloris
1.43,0.702,0,0.031,19.665,195.546,396.1,858,203.038,slowloris
1.251,0.827,0,0.032,20.067,198.316,626.606,1501,321.07,slowloris
1.467,0.688,0,0.032,20.822,192.677,374.012,80,257.781,slowloris
1.41,0.71,0,0.034,21.307,200.684,637.736,1269,277.098,slowloris
1.435,0.697,0,0.031,19.978,194.129,369.682,861,260.228,slowloris
1.371,0.733,0,0.033,21.071,197.725,565.321,1234,282.378,slowloris
1.373,0.687,0,0.034,20.926,202.129,623.704,1373,274.41,slowloris
1.389,0.722,0,0.034,21.247,198.602,562.104,1250,280.166,slowloris
1.488,0.673,0,0.033,20.928,194.829,391.965,893,254.92136,slowloris
1.423,0.704,0,0.035,21.299,201.125,626.5,1281,275.499,slowloris
1.587,0.632,0,0.035,21.995,199.584,501.172,952,245.823,slowloris
1.464,0.704,0,0.036,22.164,201.978,613.132,1318,276.975,slowloris
1.552,0.659,0,0.034,21.787,197.167,462.895,931,252.544,slowloris
1.489,0.682,0,0.036,22.491,202.592,657.886,1340,270.657,slowloris
1.638,0.615,0,0.036,22.533,202.216,513.11,983,241.716,slowloris
1.497,0.674,0,0.037,22.447,203.773,647.022,1347,268.7,slowloris
1.668,0.601,0,0.036,21.08,214.828,517.46,1001,239.535,slowloris
1.592,0.629,0,0.039,23.374,208.301,729.74,1433,257.86,slowloris
1.003,0.999,0,0.018,11.153,197.898,136.2,602,331.434,slowloris
1.245,0.82,0,0.024,13.985,214.33,252.19,747,291.671,slowloris
1.365,0.747,0,0.027,15.315,220.961,351.293,819,274.1,slowloris
1.513,0.665,0,0.031,16.795,228.805,461.547,908,253.995,slowloris
1.442,0.707,0,0.029,15.973,225.49,325.743,865,263.507,slowloris
1.57,0.639,0,0.032,17.213,232.559,491.945,942,248.267,slowloris
1.532,0.654,0,0.031,16.795,230.948,425.535,919,250.95,slowloris
1.587,0.631,0,0.032,17.367,223.199,475.825,952,245.425,slowloris
1.635,0.614,0,0.034,18.003,234.834,503.357,981,242.264,slowloris
0.918,1.095,0,0.015,8.542,212.427,117.378,551,352.978,slowloris
1.16,0.892,0,0.021,11.328,229.136,209.19,696,308.333,slowloris
1.273,0.795,0,0.023,12.23,240.001,231.22,764,284.758,slowloris
1.377,0.728,0,0.026,13.613,241.482,315.497,826,269.64,slowloris
1.545,0.669,0,0.03,15.342,248.01,407.202,927,254.99,slowloris
1.45,0.693,0,0.028,14.278,245.272,363.838,870,260.076,slowloris
1.357,0.739,0,0.029,14.984,245.97,536.752,1221,284.536,slowloris
1.453,0.693,0,0.028,14.418,244.091,418.065,872,260.41,slowloris
1.593,0.641,0,0.032,15.925,248.834,465.325,956,248.768,slowloris
2.46,0.407,0.406,0.003,2.46,139,2.46,3,0.013,normal
2.532,0.407,0.406,0.003,2.532,139,2.532,3,0.013,normal
2.462,0.407,0.406,0.003,2.462,139,2.462,3,0.013,normal
2.523,0.407,0.406,0.003,2.523,139,2.523,3,0.013,normal
4.91,0.204,0.203,0.005,4.91,139,4.91,5,0.014,normal
4.923,0.204,0.203,0.005,4.927,139,4.927,5,0.014,normal
4.907,0.204,0.203,0.005,4.907,139,4.907,5,0.014,normal
8.382,0.12,0.119,0.009,8.382,139,8.382,9,0.026,normal
8.4,0.12,0.119,0.009,8.4,139,8.4,9,0.026,normal
4.927,0.203,0.382,0.005,4.927,139,4.927,6,0.014,normal
4.927,0.203,0.382,0.005,4.927,139,4.927,6,0.014,normal
4.92,0.203,0.39,0.005,4.92,139,4.92,6,0.014,normal
10.147,1.102,1.102,0.11,10.147,139,10.147,10,0.014,normal
9.52,0.102,0.102,0.011,9.52,139,9.52,10,0.013,normal
16.687,0.06,0.116,0.019,16.687,139,16.687,18,0.026,normal
1.51779,13.64,3.65,0.65,73,0.06,8.93,0,0,normal
7.39,0.136,0.375,0.008,7.39,139,7.39,9,0.015,normal
7.44,0.135,0.289,0.008,7.44,139,7.44,9,0.014,normal
7.39,0.135,0.343,0.008,7.39,139,7.39,9,0.014,normal
14.753,0.68,0.07,0.016,14.753,139,14.753,15,0.013,normal
14.729,0.68,0.07,0.016,14.729,139,14.729,15,0.013,normal
25.53,0.04,0.078,0.028,25.53,139,25.53,27,0.024,normal
24.974,0.04,0.095,0.028,24.974,139,24.974,27,0.025,normal
27.393,0.037,0.069,0.031,27.459,139,26.722,39,4.757,normal
9.849,0.102,0.356,0.011,9.849,139,9.849,12,0.015,normal
20.064,0.51,0.058,0.022,20.064,139,20.064,20,0.013,normal
33.628,0.03,0.075,0.037,33.628,139,33.628,36,0.024,normal
33.3,0.03,0.094,0.037,33.3,139,33.3,36,0.025,normal
33.511,0.03,0.094,0.037,33.517,139,33.514,40,0.025,normal
0.397,2.516,2.934,3.781,317.432,1488.803,0.483,8,107.143,normal
0.65,1.56,4.191,1.289,109.141,1476.826,0.832,45,45.212,normal
1.229,0.812,3.036,0.824,69.678,1477.936,1.852,54,70.098,normal
2.699,0.371,0.998,0.956,83.156,1436.866,3.801,86,77.766,normal
1.588,0.63,1.712,3.677,309.691,1484.182,2.365,51,73.884,normal
3.929,0.254,0.941,0.714,63.392,1407.946,5.831,98,101.748,normal
2.089,0.473,1.039,2.041,172.617,1477.681,2.751,63,93.866,normal
1.424,0.693,1.487,1.119,95.739,1460.919,1.919,117,125.66,normal
3.227,0.309,0.89,1.702,146.933,1447.239,4.555,120,59.99,normal
2.747,0.365,1.006,3.415,291.293,1465.524,3.787,79,46.639,normal
3.006,0.334,0.82,3.082,260.173,1480.566,4.091,111,110.275,normal
18.14,0.09,0.1,2.22,218.03,1274.04,11.77,145,0.559,normal
4,0.232,0.144,0.711,72.202,1231.362,1.289,62,1.673,normal
9.081,0.112,0.116,1.054,108.565,1213.348,7.015,102,0.621,normal
11.743,0.086,0.066,1.566,163.002,1201.023,7.59,115,0.744,normal
2.2,0.178,0.102,0.292,32.676,1115.737,1.215,47,0.75,normal
21.677,0.049,0.038,2.224,226.447,1227.696,15.212,99,0.47,normal
24.119,0.043,0.039,2.255,327.366,1239.531,17.237,137,29.958,normal
13.8,0.075,0.06,1.458,147.534,1235.659,8.364,130,0.736,normal
10.035,0.103,0.059,2.883,265.797,1355.615,2.451,71,0.958,normal
10.642,0.095,0.06,2.279,219.042,1300.614,4.518,82,0.815,normal
10.719,0.095,0.055,3.419,308.891,1383.752,2.81,108,0.746,normal
5.823,0.189,0.078,4.207,376.743,1395.931,3.498,66,1.1936,normal
6.691,0.152,0.069,3.458,311.511,1387.577,4.061,83,0.815,normal
7.321,0.138,0.067,1.533,143.556,1330.755,4.569,64,1.722,normal
11.045,0.091,0.062,1.877,177.814,1274.04,7.663,82,0.76,normal
9.223,0.111,0.065,2.604,237.068,1373.177,5.872,81,0.78,normal
9.595,0.107,0.068,2.072,194.503,1331.696,5.544,74,1.026,normal
10.485,0.097,0.058,2.931,265.365,1380.411,7.003,67,0.916,normal
6.236,0.163,0.045,3.137,293.28,1336.976,1.418,43,0.666,normal
11.209,0.09,0.075,1.527,150.278,1270.505,8.273,86,0.659,normal
7.444,0.134,0.107,1.298,124.102,1306.96,5.425,67,0.973,normal
12.857,0.079,0.064,2.286,219.215,1303.245,9.37,114,0.507,normal
5.452,0.194,0.1,1.867,175.03,1333.347,3.87,63,0.894,normal
3.852,0.27,0.134,0.832,82.91,1253.687,3.076,28,3.923,normal
5.442,0.188,0.104,1.001,100.536,1244.347,4.408,42,4.533,normal
4.769,0.213,0.118,1.106,108.025,1280.177,3.61,62,1.908,normal
3.001,0.344,0.193,1.33,122.887,1352.936,2.264,52,2.184,normal
1.929,0.344,0.193,0.855,78.999,1352.936,4.446,87,1.663,normal
14.477,0.074,0.024,2.664,270.682,1230.352,9.985,69,1.435,normal
7.602,0.135,0.0729,1.482,144.447,1282.578,5.406,56,1.764,normal
7.288,0.139,0.081,1.177,119.354,1232.812,5.716,58,1.634,normal
9.006,0.112,0.062,1.831,173.561,1318.357,6.291,69,1.131,normal
7.288,0.139,0.069,2.285,212.292,1345.302,4.848,83,2.153,normal
7.905,0.127,0.077,2.082,197.785,1315.715,5.371,67,1.287,normal
12.708,0.078,0.043,2.195,207.886,1319.55,8.51,93,1.994,normal
10.399,0.098,0.048,1.202,117.888,1274.754,7.911,58,3.754,normal
13.525,0.075,0.044,3.184,290.296,1371.106,8.956,73,2.221,normal
5.043,0.202,0.097,0.712,70.178,1268.477,3.51,82,4.73,normal
8.908,0.114,0.062,1.805,170.383,1324.567,5.394,78,1.557,normal
7.08,0.156,0.089,1.485,140.488,1321.176,5.367,54,1.568,normal
6.612,0.152,0.086,1.725,162.431,1327.63,4.6,74,1.4,normal
1.62,1.109,0.918,0.149,17.925,1035.823,1.613,7,0.04,normal
1.3,0.787,0.706,0.153,15.727,1217.645,0.953,14,0.036,normal
6.264,0.412,0.311,0.76,77.412,1227.916,3.329,41,0.022,normal
1.62,1.109,0.918,0.149,17.925,1035.823,1.613,7,0.04,normal
1.136,0.882,0.758,0.038,6.293,745.685,1.073,12,0.047,normal
2.336,0.887,0.703,0.153,20.679,925.817,2.028,10,0.054,normal
2.404,0.426,0.343,0.152,19.896,952.86,2.128,35,0.017,normal
1.332,0.779,0.539,0.149,19.32,966.176,1.088,22,0.013,normal
0.939,1.191,1.018,0.031,7.786,494.236,1.109,16,9.656,normal
1,0.936,1.253,0.004,1,469.167,1.5,4,0.003,normal
2.58,14.923,5.714,0.336,31.463,1334.135,2.406,35,0.285,normal
2.664,4.143,2.659,0.751,68.346,1372.722,2.155,45,0.156,normal
6.36,6.752,17.619,1.362,126.15,1349.569,5.129,70,0.146,normal
0.27,149.538,44.5434,0.093,8.422,1385.379,0.227,35,0.34,normal
0.043,967.575,223.035,0.013,1.156,1364.239,0.044,4,0.606,normal
0.038,1083.206,237.484,0.004,0.436,1267.099,0.036,4,0.499,normal
0.01,1030.917,215.638,0.001,0.13,1288.478,0.01,4,0.395,normal
6.264,0.412,0.311,0.76,77.412,1227.916,3.329,41,0.022,normal
0.399,3.506,5.082,0.018,1.94,1168.494,0.344,43,0.061,normal
5.033,2.132,1.896,0.314,32.546,1206.387,4.731,53,0.208,normal
0.231,183.725,42.685,0.028,2.739,1282.604,0.199,23,0.368,normal
0.041,1031.494,211.495,0.013,1.195,1373.807,0.034,6,0.283,normal
0.445,95.962,24.263,0.225,20.17,1393.511,0.317,22,0.121,normal
0.05,7.747,6.521,0.005,0.575,1148.609,0.042,2,0.292,normal
1.533,27.184,8.785,1.701,150.463,1413.152,1.124,43,0.235,normal
0.018,554.015,124.088,0.046,4.004,1420.727,0.01,13,0.373,normal
5,0.034,0.028,0.237,25,1186.48,5,5,0.006,normal
0.447,64.387,24.897,1.124,98.934,1419.84,0.359,27,0.208,normal
2.349,5.03,15.22,0.728,66.805,1362.783,1.905,50,0.254,normal
6.1,0.203,0.225,1.521,138.25,1375.009,3.05,17,0.061,normal
1.3,0.787,0.706,0.153,15.727,1217.645,0.953,14,0.036,normal
3.923,10.852,42.189,1.245,112.59,1382.606,3.146,62,0.138,normal
1.839,22.998,30.905,1.111,100.491,1382.357,1.384,57,0.237,normal
0.008,569.977,200.004,0.001,0.108,1289.813,0.009,5,3.427,normal
1.165,35.832,15.655,1.801,158.968,1415.785,0.984,32,0.302,normal
1.62,1.109,0.918,0.149,17.925,1035.823,1.613,7,0.04,normal
5.033,2.132,1.896,0.314,32.546,1206.387,4.731,53,0.208,normal
0.231,183.725,42.685,0.028,2.739,1282.604,0.199,23,0.368,normal
0.041,1031.494,211.495,0.013,1.195,1373.807,0.034,6,0.283,normal
0.445,95.962,24.263,0.225,20.17,1393.511,0.317,22,0.121,normal
0.05,7.747,6.521,0.005,0.575,1148.609,0.042,2,0.292,normal
1.533,27.184,8.785,1.701,150.463,1413.152,1.124,43,0.235,normal
0.018,554.015,124.088,0.046,4.004,1420.727,0.01,13,0.373,normal
5,0.034,0.028,0.237,25,1186.48,5,5,0.006,normal
0.447,64.387,24.897,1.124,98.934,1419.84,0.359,27,0.208,normal
2.349,5.03,15.22,0.728,66.805,1362.783,1.905,50,0.254,normal
6.1,0.203,0.225,1.521,138.25,1375.009,3.05,17,0.061,normal
0.088,13.017,12.446,0.015,1.4,1356.929,0.05,2,0.215,normal
3.923,10.852,42.189,1.245,112.59,1382.606,3.146,62,0.138,normal
1.839,22.998,30.905,1.111,100.491,1382.357,1.384,57,0.237,normal
0.008,569.977,200.004,0.001,0.108,1289.813,0.009,5,3.427,normal
1.165,35.832,15.655,1.801,158.968,1415.785,0.984,32,0.302,normal
1.62,1.109,0.918,0.149,17.925,1035.823,1.613,7,0.04,normal
2.692,0.708,0.598,0.356,31.923,1393.062,2.154,10,0.118,normal
0.027,3.205,0.298,1.568,144.308,1358.199,0.031,5,0.551,normal
2,0.694,0.472,0.022,2,1405,1.5,2,0.107,normal
0.38,4.051,4.02,0.059,6.38,1164.097,0.44,5,0.07,normal
1.9,1.755,4.269,0.108,10.3,1316.471,1.7,17,0.048,normal
6.05,0.194,0.129,0.191,19.45,1230.99,6.15,27,0.49,normal
1.775,0.671,0.34,0.106,10.55,1261.54,1.65,15,0.172,normal
6.067,0.208,0.27,0.463,43.867,1320.084,5.733,31,0.161,normal
0.03,42.854,3.373,0.001,0.03,252,0.015,1,37.016,normal
0.07,13.976,0.139,0.001,0.07,252,0.047,2,32.443,normal
6.3,0.221,0.317,0.453,44.2,1281.328,6.7,39,0.078,normal
32,0.011,0.012,0.552,77,896.74,32,32,0.026,normal
2.861,0.346,0.654,0.32,29.583,1351.818,2.694,40,0.04,normal
4.467,0.246,0.356,0.177,19.166,1157.31,3.9,53,0.189,normal
0.758,1.328,0.413,0.062,6.168,1246.788,0.673,32,2.227,normal
1.5,0.734,0.494,0.153,14.333,1335.16,1.708,13,0.174,normal
1.543,0.676,0.86,0.071,6.886,1291.83,1.4,9,0.076,normal
10.077,0.106,0.181,0.881,83,1326.52,8,101,0.049,normal
17.167,0.055,0.024,7.717,664.833,1450.979,8.833,38,0.1,normal
0.244,3.594,0.256,3.598,297.258,1512.821,0.216,52,0.0462,normal
2.467,0.405,0.652,0.559,49.283,1418.652,1.767,32,0.039,normal
1,0.057,0.071,2.284,212,1346.712,11,11,0.034,normal
7.588,0.105,0.055,3.587,302.412,1482.705,3.588,26,0.082,normal
0.875,0.95,1.777,0.692,57.625,1500.952,0.875,6,0.103,normal
24,0.018,0.049,4.581,414,1383.176,24,24,0.009,normal
4.683,0.278,0.536,0.418,40.083,1302.671,3.783,21,0.051,normal
5.65,0.172,0.205,0.668,59.85,1395.805,4.588,46,0.052,normal
0.031,36.924,5.875,0.044,3.741,1475.798,0.0545,6,31.847,normal
27,0.018,0.017,0.947,109,1085.56,27,27,0.033,normal
0.176,0.818,0.731,4.753,392.559,1513.492,0.176,4,0.08,normal
0.07,18.549,2.658,0.001,0.11,407.455,0.06,2,16.026,normal
6,0.144,0.135,0.047,9,648,6,6,0.104,normal
0.647,1.698,2.168,0.029,2.824,1298.708,0.765,4,0.17,normal
1.1,1.698,2.168,0.05,4.8,1298.708,1.3,4,0.17,normal
0.5,2.073,1.302,0.038,4,1200.5,1,3,0.851,normal
0.019,19758.023,20445.846,1.363,112.56,1513.184,0.021,3,0.449,normal
5.117,0.203,0.333,0.006,5.117,139.084,4.915,11,0.001,normal
0.205,4.652,3.605,0.257,22.19,1449.841,0.205,8,0.198,normal
1.242,0.805,1.664,0.148,13.453,1371.179,1.059,26,0.157,normal
12.769,0.06,0.04,3.396,294,1443.695,7.23,25,0.103,normal
6.533,0.08,0.075,1.544,135,1430.012,4.733,26,0.121,normal
0.453,2.263,2.187,0.153,7.264,2641.068,0.415,9,0.116,normal
1.343,0.747,0.644,0.393,35.743,1374.144,1.6,17,0.503,normal
8.063,0.126,0.247,0.411,49.463,1037.488,12,45,0.292,normal
0.814,1.274,0.928,0.248,23.414,1322.303,0.886,11,0.585,normal
3.18,0.302,0.213,3.526,296.361,1487.14,1.889,21,0.142,normal
2.159,0.392,0.337,0.32,29.377,1361.878,1.768,29,0.325,normal
2.258,0.392,0.337,0.335,30.712,1361.878,1.848,29,0.325,normal
24.083,0.042,0.034,4.273,376.917,1417.012,16.75,49,0.187,normal
4.5,0.047,0.04,2.989,88.5,4221.119,4.5,9,0.227,normal
1.163,0.704,0.495,0.504,34.021,1850.143,1.011,27,0.16,normal
1.267,0.926,0.409,0.449,41.233,1360.956,1.267,14,0.639,normal
20.467,0.051,0.039,3.805,336.333,1414.28,13.667,33,0.137,normal
0.013,96.404,16.044,0.001,0.031,873.333,0.016,2,0.167,normal
0.018,22.675,36.23,0.001,0.159,1002.311,0.012,9,0.985,normal
0.06,16.742,1.903,0.0119,1.173,1265.396,0.037,8,0.211,normal
0.048,17.767,11.395,0.006,0.603,1256.028,0.029,3,0.001,normal
0.14,5.835,3.236,0.001,0.253,417.798,0.063,5,0.002,normal
0.488,2.062,2.734,0.337,28.463,1480.266,0.5,51,0.019,normal
0.191,5.252,6.647,0.067,5.724,1461.537,0.178,40,0.03,normal
0.113,8.84,10.066,0.031,2.71,1447.643,0.11,39,0.021,normal
0.116,8.273,9.02,0.039,3.323,1460.402,0.105,40,0.263,normal
0.749,0.841,2.068,0.208,17.962,1450.129,0.813,85,3.619,normal
0.146,6.887,14.207,0.019,1.795,1304.864,0.155,56,1.709,normal
0.23,4.362,7.224,0.046,4.39,1309.057,0.219,34,0.25,normal
0.197,5.096,10.033,0.007,0.819,1029.549,0.214,30,0.342,normal
0.003,336.7,84.746,0.008,1.121,939.827,0.003,4,0.072,normal
0.114,8.79,15.011,0.032,2.786,1439.784,0.126,28,0.251,normal
2.146,0.466,0.196,0.011,2.731,495,1.75,112,0.006,normal
0.535,1.872,2.375,0.504,42.489,1482.175,0.544,80,0.02,normal
0.408,2.463,2.24,0.369,31.372,1468.429,0.336,42,0.202,normal
0.02,12.684,67.327,0.003,0.248,1339.408,0.02,22,0.24,normal
0.424,2.342,1.941,0.007,0.923,885.155,0.399,10,0.191,normal
0.073,13.691,16.505,0.082,6.99,1460.588,0.061,30,0.243,normal
0.023,44.223,44.125,0.001,0.108,1091.336,0.016,6,0.112,normal
0.217,4.667,8.724,0.052,4.52,1440.224,0.204,36,0.141,normal
0.279,3.58,5.916,0.101,8.614,1462.666,0.269,32,0.185,normal
0.235,4.258,8.278,0.064,5.495,1446.771,0.222,58,0.162,normal
0.33,3.04,5.393,0.052,4.603,1403.389,0.335,82,1.145,normal
0.452,2.215,1.994,0.073,6.452,1422.604,0.511,82,7.635,normal
2.116,0.473,0.152,0.112,12.71,1105.854,0.314,65,0.276,normal
0.205,4.896,2.858,0.033,2.923,1406.195,0.226,19,2.433,normal
